ICD9,PheCode,Frequency
401.9,401.1,20703
428.0,428.1,13111
427.31,427.21,12891
414.01,411.4,12429
584.9,585.1,9119
250.00,250.2,9058
272.4,272.1,8690
518.81,509.1,7497
599.0,591.0,6555
530.81,530.11,6326
272.0,272.11,5930
V05.3,1010.0,5779
285.9,285.0,5406
244.9,244.4,4917
486,480.0,4839
285.1,285.1,4552
276.2,276.41,4528
496,496.0,4431
995.92,994.2,3912
V58.61,286.2,3806
038.9,38.0,3725
507.0,501.0,3680
585.9,585.3,3435
311,296.2,3431
403.90,401.22,3421
305.1,318.0,3358
412,411.2,3278
287.5,287.3,3065
V45.81,411.4,3056
410.71,411.2,3055
276.1,276.12,3039
424.0,395.1,2926
V15.82,318.0,2811
511.9,507.0,2734
V45.82,411.4,2725
403.91,401.22,2630
785.52,994.21,2586
424.1,395.2,2550
V58.67,250.3,2538
427.89,427.3,2453
327.23,327.32,2380
997.1,429.9,2343
584.5,585.1,2287
276.0,276.11,2272
774.2,656.8,2264
493.90,495.0,2195
276.7,276.13,2169
518.0,508.0,2165
416.8,415.2,2148
458.29,458.2,2121
274.9,274.1,2082
458.9,458.9,2051
733.00,743.11,1947
780.39,345.3,1934
585.6,585.32,1926
427.1,427.12,1811
518.5,509.3,1807
425.4,425.1,1709
411.1,411.1,1663
V12.51,452.0,1612
357.2,250.6,1584
300.00,300.1,1580
998.11,850.0,1535
278.00,278.1,1511
414.00,411.4,1494
600.00,600.0,1490
790.7,38.3,1478
293.0,290.2,1445
008.45,8.52,1444
276.8,276.14,1425
443.9,443.9,1401
578.9,578.9,1397
V45.01,426.91,1390
276.51,276.5,1385
285.21,285.21,1384
276.52,276.5,1374
431,430.2,1367
427.5,427.42,1361
276.5,276.5,1348
769,661.0,1314
799.02,1013.0,1298
707.03,707.1,1289
571.5,571.51,1287
V10.3,174.11,1277
995.91,994.2,1272
263.9,260.0,1259
428.32,428.4,1240
998.12,850.0,1224
428.33,428.4,1220
070.54,70.3,1218
427.32,427.22,1217
V10.46,185.0,1207
571.2,317.11,1202
491.21,496.21,1198
998.59,80.0,1186
280.9,280.1,1171
278.01,278.11,1170
785.51,797.1,1154
428.23,428.3,1143
250.60,250.24,1138
294.8,290.3,1126
300.4,300.4,1109
413.9,411.3,1100
428.22,428.3,1097
285.29,285.2,1093
V12.54,433.31,1072
560.1,560.1,1072
779.3,656.3,1068
570,573.4,1067
787.91,561.1,1049
770.81,656.26,1043
788.20,599.2,1020
286.9,286.7,1016
280.0,280.2,1012
572.3,571.81,1007
V31.01,651.0,1000
790.92,286.9,994
276.3,276.42,984
348.5,348.2,978
789.59,572.0,978
305.00,317.1,977
345.90,345.0,977
041.4,41.4,967
577.0,577.1,961
250.40,250.22,954
996.62,81.0,950
998.2,1011.0,929
765.18,637.0,924
715.90,740.9,891
765.27,637.0,881
362.01,250.7,875
765.28,637.0,874
414.8,411.8,865
415.19,415.11,859
288.60,288.2,856
562.10,562.1,849
198.5,198.6,843
433.10,433.1,833
564.00,563.0,830
291.81,317.1,812
428.30,428.4,800
197.7,198.4,794
482.41,480.13,789
512.1,506.0,786
397.0,394.7,779
V10.05,153.2,771
198.3,198.5,767
518.82,509.2,761
997.4,569.2,760
197.0,198.2,754
770.6,656.26,754
493.20,495.1,752
765.19,637.0,744
585.3,585.33,735
V45.02,426.92,733
682.6,681.5,732
434.91,433.21,731
303.91,317.0,719
365.9,365.0,711
348.4,348.2,711
041.11,41.11,703
V15.3,990.0,695
518.89,510.0,694
338.29,338.2,692
578.1,578.2,690
518.84,509.1,684
593.9,586.0,679
V43.3,395.6,679
070.70,70.3,674
348.30,348.8,674
745.5,747.11,668
572.2,571.8,666
553.3,550.2,663
576.1,575.1,662
441.4,442.11,660
774.6,656.8,659
430,430.1,658
V09.0,41.9,658
714.0,714.1,649
112.0,112.0,646
349.82,349.0,643
434.11,433.21,642
492.8,496.1,641
041.04,41.2,614
294.10,290.1,613
453.8,452.0,607
785.0,427.7,607
779.81,656.9,606
296.80,296.1,603
303.90,317.0,597
V45.11,585.31,594
583.81,580.31,594
287.4,287.32,584
770.89,656.2,583
780.57,327.3,581
780.09,291.8,577
331.4,331.1,576
996.74,854.0,576
276.6,276.6,575
410.41,411.2,573
331.0,290.11,570
427.41,427.41,568
997.31,519.2,564
410.11,411.2,544
515,502.0,544
693.0,939.0,543
042,71.1,538
276.4,276.4,536
785.59,797.0,535
519.19,479.0,534
789.5,572.0,534
426.0,426.24,530
346.90,340.0,528
V10.11,165.1,519
038.11,38.2,515
996.81,587.0,515
599.7,593.0,509
536.3,536.3,509
332.0,332.0,506
V10.83,172.2,506
253.6,253.7,505
459.81,456.0,503
787.20,532.0,499
557.0,441.1,497
428.21,428.3,492
441.2,442.1,490
784.3,292.11,488
724.2,760.0,487
765.26,637.0,487
342.90,342.0,478
V42.2,395.6,476
414.02,411.4,474
765.17,637.0,474
041.3,41.0,473
996.72,854.0,473
284.1,284.1,472
038.42,38.1,467
286.7,286.4,466
438.89,433.8,465
V46.2,509.8,459
779.89,656.0,458
275.3,275.53,458
401.1,401.1,454
250.02,250.2,454
348.1,348.0,453
286.6,286.6,452
997.5,597.2,449
250.80,250.2,447
423.9,420.2,445
250.50,250.23,445
535.50,535.9,440
V10.82,172.1,439
398.91,428.1,437
438.20,433.8,437
707.15,707.2,437
198.89,198.0,437
707.22,707.1,435
440.20,440.2,435
V10.52,189.1,434
790.4,573.6,434
780.2,788.0,433
356.9,356.0,433
428.31,428.4,432
577.1,577.2,431
482.1,480.12,430
578.0,578.1,428
780.6,783.0,426
250.61,250.14,425
250.13,250.11,421
733.90,743.9,418
997.02,856.0,418
456.21,530.2,418
428.20,428.3,416
437.3,433.5,413
591,595.0,413
766.1,658.0,410
V87.41,197.0,410
776.6,656.5,407
861.21,1008.0,405
747.0,747.13,405
041.7,41.0,404
568.0,568.1,404
305.60,316.0,404
416.0,415.21,401
786.3,516.1,401
305.01,317.1,400
038.49,38.1,395
682.2,681.7,394
432.1,430.3,392
162.8,165.1,391
728.88,772.4,390
997.3,519.2,390
427.81,427.8,389
396.2,394.1,386
707.14,707.2,385
421.0,420.3,385
852.21,818.1,381
275.41,275.51,380
V15.88,1015.0,377
303.01,317.0,376
038.0,38.1,376
860.0,1008.0,375
873.0,870.3,365
292.81,290.2,363
576.2,575.2,360
729.1,770.0,359
775.6,656.3,358
765.16,637.0,357
285.22,285.22,357
276.69,276.6,357
724.5,760.0,357
410.91,411.2,354
456.20,530.2,352
574.20,574.1,346
572.4,571.8,346
396.3,394.1,341
V10.51,189.21,341
202.80,202.2,339
112.2,112.0,337
537.89,537.0,337
790.29,250.42,337
155.0,155.1,337
V42.0,587.0,337
562.12,562.1,335
162.3,165.1,335
585.4,585.34,334
564.09,563.0,333
V08,71.0,332
276.50,276.5,332
518.83,509.1,331
453.41,452.2,331
710.0,695.42,328
440.24,440.21,327
428.43,428.3,327
211.3,208.0,321
250.41,250.12,321
284.8,284.0,321
250.01,250.1,319
197.6,198.3,317
746.4,747.12,314
600.01,600.0,314
707.05,707.1,310
571.1,317.11,310
805.4,805.0,310
303.93,317.0,308
340,335.0,307
V12.59,459.9,307
780.52,327.4,305
518.4,505.0,305
805.2,805.0,305
291.0,290.2,303
784.7,477.0,303
530.85,530.13,303
185,185.0,302
733.13,743.21,302
041.85,41.0,300
765.15,637.0,299
493.22,495.11,299
790.01,289.9,299
788.30,599.4,296
780.60,783.0,295
707.07,707.1,295
041.19,41.1,293
V12.72,208.0,292
414.2,411.4,292
787.01,789.0,292
255.4,255.2,290
070.32,70.2,290
788.5,599.6,288
309.81,300.9,287
696.1,696.41,287
458.0,458.1,286
873.42,870.3,285
716.90,716.9,284
426.3,426.32,284
250.51,250.13,284
765.25,637.0,283
440.0,440.9,283
576.8,575.8,281
999.31,81.0,281
V58.66,457.3,280
304.01,316.0,280
348.39,348.8,280
458.8,458.0,279
410.72,411.2,279
348.31,348.8,277
784.0,339.0,276
782.3,782.3,276
585,585.3,273
571.8,571.5,273
555.9,555.1,273
532.40,531.1,271
707.0,707.1,271
725,717.0,271
560.9,560.4,270
531.40,531.1,269
997.2,856.0,269
275.2,275.3,266
250.63,250.14,265
433.30,433.1,265
482.83,480.1,264
440.23,440.21,264
808.2,802.0,258
452,452.0,257
440.21,440.22,257
